Complex,∆G (kcal/mol),∆ASA,DComplex,DOPE,pyDock,SIPPER,FireDock,DDG,DDG,DDG,DDG,DDG,MARS,RF,RBF,M5’,ConsBind,SolveBind,ZAPP,IRAD,ZRANK,ZDOCK,∆ASA/RMSD
1M27,-7.45,799,-9.27,-499,-36.20,2.72,-21.15,-9.56,-8.72,-11.29,-10.84,-10.56,-8.61,-8.01,-6.25,-7.75,-7.65,6.3,-8.23,-138.84,-82.13,644.2,6.61
3PC8,-9.54,1240,-14.67,-770,-28.96,6.09,-60.48,-3.87,-6.28,-9.05,-15.47,-20.36,-9.62,-8.82,-9.33,-7.91,-8.92,5.55,-9.46,-215.42,-103.27,1108.4,10.39
3BIW,-9.41,1191,-9.66,-681,-18.71,0.66,-18.34,-0.13,-3.14,-3.21,-7.69,-12.41,-7.87,-7.83,-6.42,-10.72,-8.21,7.25,-9.69,-120.07,-69.44,516.8,10.37
3F1P,-7.85,1919,-18.28,-1521,-44.79,14.04,-50.20,-2.11,-4.61,-9.28,-18.02,-29.53,-8.87,-10.64,-14.22,-17.52,-12.82,8.93,-10.89,-233.74,-87.55,1299.3,9.57
3A4S,-7.57,1116,-11.30,-643,-37.00,2.85,-29.43,-10.00,-11.97,-9.54,-14.03,-11.81,-10.28,-7.99,-6.82,-6.08,-7.79,5.58,-8.03,-177.25,-109.72,902,9.46
2X9A,-7.31,1571,-17.03,-945,-21.02,1.64,-82.03,-10.36,-18.63,-16.73,-27.46,-22.05,-11.31,-12.30,-11.89,-14.39,-12.47,7.24,-10.15,-222.07,-116.17,1302.4,9.06
3L89,-8.93,2167,-13.68,-1446,-21.95,8.68,-45.87,-3.72,-6.21,-10.31,-19.61,-27.60,-9.57,-9.93,-8.90,-10.35,-9.69,10.19,-12.05,-218.08,-127.60,1238.1,10.51
4HX3,-7.41,2086,-16.70,-1372,-29.60,4.68,-41.56,-7.70,-3.84,-7.07,-18.38,-23.96,-8.61,-10.73,-13.63,-10.35,-10.83,10.03,-12.80,-221.45,-118.88,1235.4,12.65
3H2V,-6.31,1263,-9.53,-712,-13.64,-0.29,2.3,-1.86,-3.44,-6.85,-9.37,-13.35,-8.58,-8.22,-8.89,-7.75,-8.36,5.99,-7.45,-114.67,-58.88,672.5,9.81
3AAA,-10.30,1686,-13.84,-1123,-43.31,0.45,-60.77,-6.54,-7.19,-15.89,-20.28,-19.73,-11.36,-11.28,-10.45,-8.67,-10.44,7.01,-9.90,-244.97,-131.67,1257.6,8.68
4IZ7,-9.44,1202,-10.75,-717,-26.59,5.03,-37.98,-7.02,-5.37,-10.06,-13.26,-19.02,-8.74,-8.82,-9.29,-9.36,-9.05,6.76,-9.98,-160.50,-81.94,881.3,6.84
3SZK,-9.45,1263,-11.16,-1128,-19.30,1.27,-7.58,-12.35,-13.07,-9.10,-15.60,-16.95,-9.16,-9.36,-11.27,-11.47,-10.31,6.34,-9.53,-135.20,-69.74,704.4,7.07
1JTD,-14.41,2180,-19.50,-1910,-48.40,12.04,-53.71,-8.29,-17.27,-19.10,-29.19,-29.32,-13.64,-12.42,-12.65,-11.34,-12.51,8.88,-13.51,-234.03,-99.64,1729,14.05
